[2025-09-15 15:39:30,273::sample::INFO] Namespace(bbox_size=30.0, center=[51.05, 20.09, 19.79], config='./configs/sample_for_pdb.yml', device='cuda', outdir='./output/new/', pdb_path='./data_pro/mypro.pdb')
[2025-09-15 15:39:30,273::sample::INFO] {'model': {'checkpoint': './ckpt/pretrained_Pocket2Mol.pt'}, 'sample': {'seed': 2020, 'num_samples': 1000, 'beam_size': 200, 'max_steps': 50, 'threshold': {'focal_threshold': 0.3, 'pos_threshold': 0.2, 'element_threshold': 0.2, 'hasatom_threshold': 0.3, 'bond_threshold': 0.3}}}
[2025-09-15 15:39:30,274::sample::INFO] Loading data...
[2025-09-15 15:47:58,263::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3=O)c(C(=O)O)c1
[2025-09-15 15:47:58,517::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:47:58,553::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3=O)c(C(=O)O)c1
[2025-09-15 15:47:58,679::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(C=CC(=O)O)cc4ccccc4c3n2)c(C(=O)O)c1
[2025-09-15 15:47:58,834::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3c(O)cc(O)c(OC)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:47:58,984::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=CC3=CC=C(O)C4N=Cc5cccc2c5C34)c(C(=O)O)c1
[2025-09-15 15:47:59,019::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cc(O)c3c(n2)-c2ccc(C(N)=O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:59,055::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc(C)c3c(n2)-c2ccc(C(=O)O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:47:59,091::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(C=CC(=O)O)cc4ccccc4c3n2)c(C(=O)O)c1
[2025-09-15 15:47:59,127::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C2=Nc3c(c(C=CC(=O)O)cc4ccccc34)N=[SH]2)c(C(=O)O)c1
[2025-09-15 15:47:59,162::sample::WARNING] Duplicate molecule: COc1cc2c(c3c1Oc1c(ccc(O)c1OC)O3)c(=O)[nH]c1c(C)c(O)c(C)c(O)c12
[2025-09-15 15:47:59,200::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:47:59,236::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(C=CC(=O)O)cc4ccccc4c3n2)c(C(=O)O)c1
[2025-09-15 15:47:59,272::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(C=CC(=O)O)cc4ccccc4c3n2)c(C(=O)O)c1
[2025-09-15 15:47:59,309::sample::INFO] Success: COc1ccc(C(=O)C2=Nc3c(c(C=CC(=O)O)cc4ccccc34)NS2)c(C(=O)O)c1
[2025-09-15 15:47:59,349::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:47:59,386::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N=C3)c(C(=O)O)c1
[2025-09-15 15:47:59,424::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:48:00,213::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3C)c(C(=O)O)c1
[2025-09-15 15:48:00,333::sample::WARNING] Duplicate molecule: COc1cc2c(c3c1Oc1c(ccc(O)c1OC)O3)c(=O)[nH]c1c(C)c(O)c(C)c(O)c12
[2025-09-15 15:48:00,621::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3=O)c(C(=O)O)c1
[2025-09-15 15:48:00,942::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3C)c(C(=O)O)c1
[2025-09-15 15:48:00,978::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3C)c(C(=O)O)c1
[2025-09-15 15:48:01,013::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3=O)c(C(=O)O)c1
[2025-09-15 15:48:01,052::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cc(O)c3c(n2)-c2ccc(C(N)=O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:48:01,086::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4ccc5cccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:01,121::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2nc3c(c(=O)[nH]2)CC(=O)c2cc(C(=O)O)ccc2-3)c(C(=O)O)c1
[2025-09-15 15:48:01,272::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C2=Nc3c(c(C=CC(=O)O)cc4ccccc34)NS2)c(C(=O)O)c1
[2025-09-15 15:48:01,308::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3c(O)cc(O)c(OC)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:48:01,349::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC(c3c(O)c(O)cc(OC)c3O)C=C2C)c(C(=O)O)c1
[2025-09-15 15:48:01,487::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cc(O)c3c(n2)-c2ccc(C(=O)O)cc2C(=O)C3)c(C(=O)O)c1
[2025-09-15 15:48:01,523::sample::WARNING] Duplicate molecule: COc1cc2c(c3c1Oc1c(ccc(O)c1OC)O3)c(=O)[nH]c1c(C)c(O)c(C)c(O)c12
[2025-09-15 15:48:01,558::sample::WARNING] Duplicate molecule: COc1cc2c(c3c1Oc1c(ccc(O)c1OC)O3)c(=O)[nH]c1c(C)c(O)c(C)c(O)c12
[2025-09-15 15:48:01,595::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2ccc3c4c(cc(C(=O)O)cc24)C=NC3=O)c(C(=O)O)c1
[2025-09-15 15:48:01,632::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(C=CC(=O)O)cc4ccccc4c3n2)c(C(=O)O)c1
[2025-09-15 15:48:01,646::sample::INFO] [Pool] Queue 200 | Finished 760 | Failed 42
[2025-09-15 15:48:05,527::sample::INFO] Success: COc1ccc(C(=O)C=NC2=CC3=COC(=O)C4N=Cc5cc(C)cc2c5C34)c(C(=O)O)c1
[2025-09-15 15:48:05,561::sample::INFO] Success: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:05,595::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:48:05,631::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:05,665::sample::INFO] Success: COc1ccc(C(=O)C=NC2=CC3OC(C)CC4N=Cc5cc(C)cc2c5C43)c(C(=O)O)c1
[2025-09-15 15:48:05,934::sample::INFO] Success: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)nc5cccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:06,220::sample::INFO] Success: Cc1cccc(C2=C3CC(C(=O)O)=Cc4ccc5c(C)ccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:06,256::sample::INFO] Success: COc1ccc(C(=O)c2ccc3c(n2)-c2cccc4c2C2C(CCOC32)N=C4)c(C(=O)O)c1
[2025-09-15 15:48:06,292::sample::INFO] Success: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)cc5cccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:06,457::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)cc5cccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:06,492::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:06,527::sample::INFO] Success: COc1ccc(C(=O)C=NC2=CC3OC(=O)CC4N=Cc5cc(C)cc2c5C43)c(C(=O)O)c1
[2025-09-15 15:48:06,807::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cc(O)ccc23)c(C(=O)O)c1
[2025-09-15 15:48:07,061::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:07,090::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:48:07,125::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:07,159::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:48:07,195::sample::INFO] Success: Cc1cccc(C2=C3CC(C(=O)O)=Cc4ccc5ccc(C)c(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:07,232::sample::INFO] Success: COc1ccc(C(=O)C2=NC3=C(C2)C2OC(C)CC4N=Cc5cccc3c5C42)c(C(=O)O)c1
[2025-09-15 15:48:07,268::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:07,303::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:07,337::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:07,373::sample::INFO] Success: Cc1cccc(C2=C3CC(C(=O)O)=Cc4ccc5c(O)ccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:07,412::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:07,448::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:07,484::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:07,519::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:07,655::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2ccc(O)cc23)c(C(=O)O)c1
[2025-09-15 15:48:07,898::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2ccc(O)cc23)c(C(=O)O)c1
[2025-09-15 15:48:07,928::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:08,746::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:08,879::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:08,915::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4ccc5ccc(C)c(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:08,957::sample::INFO] Success: COc1ccc(C(=O)C=NC2=CC3OC(O)CC4N=Cc5cc(C)cc2c5C43)c(C(=O)O)c1
[2025-09-15 15:48:09,083::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2ccc(O)cc23)c(C(=O)O)c1
[2025-09-15 15:48:09,672::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cc(F)ccc23)c(C(=O)O)c1
[2025-09-15 15:48:09,709::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)cc5cccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:09,744::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)cc5cccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:09,779::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:09,830::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)nc5cccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:09,890::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:09,940::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=CC3=COC(=O)C4N=Cc5cc(C)cc2c5C34)c(C(=O)O)c1
[2025-09-15 15:48:09,971::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)cc5cccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:10,101::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:10,258::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:10,290::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:10,325::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:10,361::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:10,402::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2ccc(O)cc23)c(C(=O)O)c1
[2025-09-15 15:48:10,436::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:10,471::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cc(O)ccc23)c(C(=O)O)c1
[2025-09-15 15:48:10,507::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:10,543::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:10,583::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:10,618::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4ccc5c(O)ccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:10,654::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)cc5cccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:10,689::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4ccc5c(C)ccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:10,848::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:48:10,994::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4ccc5c(O)ccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:11,029::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:48:11,064::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cccc4c2C2C(CCOC32)N=C4)c(C(=O)O)c1
[2025-09-15 15:48:11,290::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:48:11,531::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:11,784::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:48:11,819::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:11,854::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:12,074::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:12,330::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:12,688::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:12,753::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cccc4c2C2C(CCOC32)N=C4)c(C(=O)O)c1
[2025-09-15 15:48:12,998::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4ccc5c(C)ccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:13,034::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:13,200::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2ccc(O)cc23)c(C(=O)O)c1
[2025-09-15 15:48:13,235::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:13,270::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:13,390::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:13,677::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:13,829::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4ccc5c(C)ccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:13,864::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:13,899::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:14,196::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2ccc(O)cc23)c(C(=O)O)c1
[2025-09-15 15:48:14,367::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:14,854::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)nc5cccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:15,139::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:15,176::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4ccc5ccc(C)c(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:15,213::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:15,715::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:48:15,913::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:16,074::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)cc5cccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:16,111::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4ccc5c(C)ccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:16,147::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)nc5cccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:16,298::sample::INFO] Success: COc1ccc(C(=O)C2=NC3=C(CC(=O)c4cc(CO)ccc43)C3=CC=CC32)c(C(=O)O)c1
[2025-09-15 15:48:16,550::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=CC3OC(O)CC4N=Cc5cc(C)cc2c5C43)c(C(=O)O)c1
[2025-09-15 15:48:16,586::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2ccc(O)cc23)c(C(=O)O)c1
[2025-09-15 15:48:16,733::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:48:16,968::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cc(F)ccc23)c(C(=O)O)c1
[2025-09-15 15:48:17,243::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:17,278::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:48:17,316::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4ccc5c(O)ccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:17,587::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:48:17,844::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:17,879::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4ccc5c(O)ccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:17,914::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2ccc(O)cc23)c(C(=O)O)c1
[2025-09-15 15:48:17,951::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:17,989::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=Nc2c(O)c3c4c(cc(O)cc4c2C)C(=O)N(C)C3)c(C(=O)O)c1
[2025-09-15 15:48:18,025::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2ccc(O)cc23)c(C(=O)O)c1
[2025-09-15 15:48:18,177::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C2=NC3=C(CC(=O)c4cc(CO)ccc43)C3=CC=CC32)c(C(=O)O)c1
[2025-09-15 15:48:18,213::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4ccc5c(C)ccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:18,249::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C2=NC3=C(C2)C2OC(C)CC4N=Cc5cccc3c5C42)c(C(=O)O)c1
[2025-09-15 15:48:18,511::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)nc5cccc(c5c43)C2)c1NC(=O)C(=O)O
[2025-09-15 15:48:18,674::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cccc(O)c23)c(C(=O)O)c1
[2025-09-15 15:48:18,707::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2cc(O)ccc23)c(C(=O)O)c1
[2025-09-15 15:48:18,743::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)c2ccc(O)cc23)c(C(=O)O)c1
[2025-09-15 15:48:19,005::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cccc4c2C2C(CCOC32)N=C4)c(C(=O)O)c1
[2025-09-15 15:48:19,039::sample::WARNING] Duplicate molecule: Cc1cccc(C2=C3CC(C(=O)O)=Cc4c(O)cc5cccc(c5c43)C2)c1NC(=O)C(=O)O
